@timestamp per minute,95th percentile of json.message.responseTime
0:00,304.7
0:01,264.3
0:02,269.25
0:03,344.8
0:04,295.65
0:05,284.85
0:06,299
0:07,465.45
0:08,327
0:09,"12,815.10"
0:10,367.9
0:11,331.25
0:12,366.45
0:13,322.15
0:14,321.75
0:15,343
0:16,303.6
0:17,241.95
0:18,263.8
0:19,227.3
0:20,310.4
0:21,344.8
0:22,408.45
0:23,339.4
0:24,343
0:25,362.4
0:26,328.6
0:27,362.2
0:28,361
0:29,352.1
0:30,353
0:31,315.2
0:32,324.6
0:33,337
0:34,250
0:35,262
0:36,325.1
0:37,297
0:38,304
0:39,281.1
0:40,260.6
0:41,251.8
0:42,269.6
0:43,287.25
0:44,269
0:45,285.75
0:46,338
0:47,267.35
0:48,257.95
0:49,227.4
0:50,302.2
0:51,294.8
0:52,252
0:53,265
0:54,261.75
0:55,259.55
0:56,240
0:57,330.75
0:58,338.8
0:59,321.95
1:00,390.5
1:01,384
1:02,333.6
1:03,340.5
1:04,332.4
1:05,343.6
1:06,414.6
1:07,391
1:08,317.85
1:09,280.2
1:10,288
1:11,334.2
1:12,412.25
1:13,382
1:14,324.5
1:15,381.2
1:16,347.6
1:17,384.7
1:18,427.75
1:19,350
1:20,375.6
1:21,422.6
1:22,362.6
1:23,390.3
1:24,410.3
1:25,344
1:26,402.6
1:27,371.75
1:28,397.95
1:29,494.4
1:30,390.6
1:31,377.5
1:32,327.75
1:33,445.4
1:34,406.5
1:35,407.7
1:36,399.6
1:37,343.45
1:38,431.05
1:39,420.8
1:40,358
1:41,383.6
1:42,417.9
1:43,486
1:44,440
1:45,349.65
1:46,330.2
1:47,343
1:48,388.6
1:49,316.8
1:50,338.9
1:51,357
1:52,404
1:53,421.4
1:54,339.4
1:55,289.85
1:56,283.85
1:57,320.3
1:58,284.75
1:59,302.3
2:00,360.9
2:01,345.25
2:02,"8,864.30"
2:03,370.75
2:04,335.7
2:05,384.1
2:06,362.7
2:07,355.9
2:08,359
2:09,369.85
2:10,326.3
2:11,368.8
2:12,557.05
2:13,391.4
2:14,422
2:15,442
2:16,390
2:17,390.5
2:18,413.6
2:19,456.2
2:20,384.4
2:21,435
2:22,396.6
2:23,430.15
2:24,430.6
2:25,381.3
2:26,402
2:27,449.8
2:28,416
